Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133618.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133628.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133632.cpp        | C++      |        265 |          0 |         26 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133633.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133637.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134124.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134127.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134129.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134133.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134139.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134146.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134150.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134152.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134153.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134201.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134203.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134218.hpp        | C++      |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134225.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134310.cpp        | C++      |        266 |          0 |         24 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134317.cpp        | C++      |        266 |          0 |         24 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134319.cpp        | C++      |        266 |          0 |         24 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134326.cpp        | C++      |        266 |          0 |         24 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134356.cpp        | C++      |        267 |          0 |         24 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134358.cpp        | C++      |        267 |          0 |         24 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134402.cpp        | C++      |        267 |          0 |         24 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134406.cpp        | C++      |        267 |          0 |         24 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134413.cpp        | C++      |        267 |          0 |         24 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134428.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134432.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134433.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134505.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134520.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419134522.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135326.cpp        | C++      |        246 |         22 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135328.cpp        | C++      |        320 |         30 |         30 |        380 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135358.cpp        | C++      |        320 |         28 |         30 |        378 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135401.cpp        | C++      |        320 |         27 |         30 |        377 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135405.cpp        | C++      |        320 |         26 |         30 |        376 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135407.cpp        | C++      |        320 |         24 |         30 |        374 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135409.cpp        | C++      |        320 |         23 |         30 |        373 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135434.cpp        | C++      |        315 |         23 |         31 |        369 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135437.cpp        | C++      |        315 |         23 |         30 |        368 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419135443.cpp        | C++      |        320 |         23 |         31 |        374 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419152731.cpp        | C++      |        320 |         22 |         31 |        373 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419152737.cpp        | C++      |        246 |         22 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419152740.cpp        | C++      |        268 |          0 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153518.cpp        | C++      |        267 |          1 |         24 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153532.cpp        | C++      |        268 |          1 |         25 |        294 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153542.cpp        | C++      |        269 |          1 |         26 |        296 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153547.cpp        | C++      |        270 |          1 |         25 |        296 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153548.cpp        | C++      |        270 |          1 |         25 |        296 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153551.cpp        | C++      |        270 |          1 |         25 |        296 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153553.cpp        | C++      |        270 |          1 |         25 |        296 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153559.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153606.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153610.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153611.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153614.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153632.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153637.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419153648.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154015.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154016.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154028.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154030.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154041.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154043.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154049.cpp        | C++      |        271 |          1 |         25 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154052.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154054.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154055.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154056.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154058.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154102.cpp        | C++      |        272 |          1 |         25 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154419.cpp        | C++      |        274 |          1 |         26 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154425.cpp        | C++      |        275 |          0 |         26 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154426.cpp        | C++      |        275 |          0 |         25 |        300 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154429.cpp        | C++      |        275 |          0 |         25 |        300 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154433.cpp        | C++      |        275 |          0 |         26 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154439.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154443.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154444.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154447.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154450.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154455.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154502.cpp        | C++      |        276 |          0 |         25 |        301 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154650.cpp        | C++      |        344 |         34 |         33 |        411 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419154702.cpp        | C++      |        344 |         33 |         33 |        410 |
